Brief,"??????????????????????????? ???????????????????????????????? ??????????????? ???????????????????????????????????? (Shelf) ????????????????????????????????? 
?????????????????????????????????????????????????????????????????????????????
6/26/2024 19:33:19,???,???????????????? ?????????,?????????????????????????????,King Cat,???,???,???,???,?????????,????,????????????? ????????,???,???????,???,???,???????,???,?????????,?????????,King Cat,,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,????????,????????,??????????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 3, Option 4, Option 5",30-39??,????,?????????????????????
6/26/2024 19:37:21,???,??????? ????????????????? ???????????? ?????????????????????? ??????,Scottish Fold,Kativa,???,?????????,???????,?????????,?????????,????,????????????? ????????,?????????,?????????,?????????,?????????,???????,?????????,?????????,?????????,Taste of the Wild,"???????????? ?????? , ???????????????? ",????,??????????????,???????????,??????????????,??????????????,????????,??????????????,??????????????,????,???????????,??????????????,??????????????,????????,????,??????????????,????????,??????????????,????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????????,????????,????,??????????????,??????????????,??????????????,????????,????,??????????????,???????????,???????????,????,??????????????,???????????,???????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 5, Option 6",20-29??,???,?????????????????????
6/26/2024 19:42:27,???,???????????????????,?????????,????????,???,???????,?????????,????,???????,????,?????????? ????????????? (AI),???,???,?????????,???,???,???,???,???????,???? ?????????????? ??????????? ??????,????????????????? ?????? ??? ????????????????????????????????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,????????,????????,????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 3, Option 8",50?? ??????,????,??? ????????
6/26/2024 19:44:22,???,??????,?????????,Whiskas,???,????,?????????,????,???????,???????,????????????? ????????,????,???,???,???,????,????,?????????,???,?????????? Vif ????????????????? ????????????,????????????1,????,????????,???????????,????,????,????????,????????,????,???????????,????,??????????????,????,????,????????,????????,???????????,???????????,????,???????????,???????????,???????????,????,????,???????????,???????????,????????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 6, Option 7",30-39??,????,???????????
6/26/2024 19:44:42,???,?????????,???????? ??????,King cat,???????,???????,???,????,?????????,????,?????????? ????????????? (AI),???,???,???,???????,???????,???,???????,???,King cat,??????????????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 5, Option 7",30-39??,????,?????????????????????
6/26/2024 19:45:20,???,????????????,?????????,Kingkat,???,???????,?????????,???????,???,???????,????????????? ????????,???????,???,???,???,???????,???????,?????????,???????,??????,????????????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,"Option 1, Option 2, Option 4",40-49??,????,???????????
6/26/2024 19:47:41,???,???????,???,YouO,???,????,????,????,???,????,????????????? ????????,???,???????,?????????,???,??????????,???????,?????????,??????????,Regalos ??????????????????????? ???????????????????????,??????????????????????????????????,????????,????????,???????????,??????????????,??????????????,????,????,??????????????,??????????????,??????????????,????,????????,????,????????,??????????????,????????,??????????????,????,????????,??????????????,???????????,????????,???????????,???????????,??????????????,????????,??????????????,???????????,????,????????,??????????????,??????????????,????,????????,??????????????,??????????????,??????????????,????,????,??????????????,???????????,????????,???????????,???????????,??????????????,????????,??????????????,????????,????,??????????????,"Option 3, Option 7, Option 10",40-49??,???,??? ????????
6/26/2024 19:56:04,???,???,"?????? ??????? , ???????? ",Will’s,?????????,?????????,?????????,?????????,?????????,????,?????????? ????????????? (AI),?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,Will’s,"????????????1, ??????????????, ??????????? , ???????????",???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,???????????,????????,??????????????,??????????????,????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 5, Option 6",40-49??,???,???????????
6/26/2024 20:01:02,???,????????????,????????,Mekko ,???,?????????,?????????,?????????,?????????,???????,????????????? ????????,???????,???????,???,?????????,???????,?????????,?????????,?????????,Mekko ???????????????????????????,Probiotic,????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????????,????????,????,????????,????????,??????????????,??????????????,????,????,????,????,????,????,????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,????????,"Option 1, Option 2, Option 9",40-49??,????,???????????
6/26/2024 20:08:11,???,?????????????????,????? ???????,You-o,???????,????,?????????,????,?????????,????,????????????? ????????,???????,?????????,???,???????,????,???????,???????,???????,cat n joy,?????????????????,????,??????????????,????,????,????,????,??????????????,????,????????,????,????????,????????,??????????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????????,??????????????,????????,????????,????????,????,??????????????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 2, Option 3, Option 6",30-39??,???,?????????????????????
6/26/2024 20:10:36,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 20:19:06,???,?????????????????????,???????,Mouchou ??? Oliver,?????????,???,?????????,???,???,????,????????????? ????????,???,???,?????????,?????????,?????????,???,???,???,King cat ??????????????? ????? ???????????????? ??????????????????????,????????????????????????? ??????????????????????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????????,????,????,????????,????,????,????,????,????,????????,????????,????,????,????,??????????????,????????,??????????????,????????,??????????????,????,????,????,????,????????,????,????,????,????,????,????,????,????????,????????,????????,???????????,????,???????????,????,???????????,"Option 2, Option 3, Option 6",30-39??,????,?????????????????????
6/26/2024 20:25:56,???,?????????????????????????,??????????,You-O,???????,????,?????????,???????,???,???????,?????????? ????????????? (AI),???????,???,???,????,???????,????,???,???,You-O ????????????????????,?????????? ????????????? ,???????????,???????????,???????????,???????????,???????????,????,????,???????????,????,???????????,??????????????,????????,??????????????,??????????????,??????????????,????????,????????,??????????????,??????????????,????????,????,????,??????????????,????,????,????????,????,????,????????,????,??????????????,????????,????,??????????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????????,????,????????,????????,????????,"Option 3, Option 4, Option 8",20-29??,????,??? ????????
